file	label
7670.png	Kiwis, grapes & mango
7671.png	Cucumber, tomatoes & avocados
7672.jpeg	Poultry
7673.jpeg	Bananas, apples & pears
7674.jpeg	Lunch & Deli Meats
7675.png	Cucumber, tomatoes & avocados
7676.png	Kiwis, grapes & mango
7677.jpeg	Cheese
7678.jpeg	Pork, beef & lamb
7679.jpeg	Nectarines, peaches & apricots
7680.jpeg	Minced meat & meatballs
7681.jpeg	Cheese
7682.png	Kiwis, grapes & mango
7683.png	Kiwis, grapes & mango
7684.png	Pudding, yogurt & quark
7685.jpeg	Pork, beef & lamb
7686.jpeg	Salad & cress
7687.png	Salad & cress
7688.jpeg	Cucumber, tomatoes & avocados
7689.jpeg	Poultry
7690.png	Asparagus, string beans & brussels sprouts
7691.png	Salad & cress
7692.jpeg	Cucumber, tomatoes & avocados
7693.jpeg	Pork, beef & lamb
7694.png	Kiwis, grapes & mango
7695.jpeg	Broccoli, cauliflowers, carrots & radish
7696.png	Potatoes
7697.png	Cucumber, tomatoes & avocados
7698.png	Pre-baked breads
7699.jpeg	Nectarines, peaches & apricots
7700.png	Minced meat & meatballs
7701.jpeg	Cucumber, tomatoes & avocados
7702.png	Eggs
7703.png	Citrus fruits
7704.png	Bananas, apples & pears
7705.png	Cucumber, tomatoes & avocados
7706.png	Bell peppers, zucchinis & eggplants
7707.jpeg	Salad & cress
7708.jpeg	Salad & cress
7709.jpeg	Kiwis, grapes & mango
7710.jpeg	Pre-baked breads
7711.png	Cucumber, tomatoes & avocados
7712.jpeg	Pineapples, melons & passion fruit
7713.png	Kiwis, grapes & mango
7714.png	Citrus fruits
7715.png	Pork, beef & lamb
7716.png	Pre-baked breads
7717.png	Bell peppers, zucchinis & eggplants
7718.png	Fresh herbs
7719.png	Pork, beef & lamb
7720.png	Nectarines, peaches & apricots
7721.jpeg	Pork, beef & lamb
7722.jpeg	Pre-baked breads
7723.png	Pre-baked breads
7724.png	Potatoes
7725.png	Eggs
7726.jpeg	Bananas, apples & pears
7727.jpeg	Lunch & Deli Meats
7728.jpeg	Cucumber, tomatoes & avocados
7729.png	Citrus fruits
7730.jpeg	Pork, beef & lamb
7731.png	Eggs
7732.png	Minced meat & meatballs
7733.png	Citrus fruits
7734.png	Pre-baked breads
7735.jpeg	Pork, beef & lamb
7736.png	Bell peppers, zucchinis & eggplants
7737.jpeg	Cheese
7738.png	Bananas, apples & pears
7739.jpeg	Cucumber, tomatoes & avocados
7740.png	Kiwis, grapes & mango
7741.jpeg	Pineapples, melons & passion fruit
7742.png	Eggs
7743.png	Kiwis, grapes & mango
7744.png	Bananas, apples & pears
7745.jpeg	Cheese
7746.png	Salad & cress
7747.jpeg	Lunch & Deli Meats
7748.png	Bell peppers, zucchinis & eggplants
7749.png	Bananas, apples & pears
7750.png	Pre-baked breads
7751.png	Bell peppers, zucchinis & eggplants
7752.png	Cucumber, tomatoes & avocados
7753.jpeg	Nectarines, peaches & apricots
7754.jpeg	Pre-baked breads
7755.png	Pre-baked breads
7756.png	Bananas, apples & pears
7757.jpeg	Cucumber, tomatoes & avocados
7758.jpeg	Pre-baked breads
7759.jpeg	Bananas, apples & pears
7760.jpeg	Kiwis, grapes & mango
7761.png	Bell peppers, zucchinis & eggplants
7762.png	Pre-baked breads
7763.png	Minced meat & meatballs
7764.png	Bananas, apples & pears
7765.jpeg	Pre-baked breads
7766.png	Bell peppers, zucchinis & eggplants
7767.png	Pork, beef & lamb
7768.png	Salad & cress
7769.png	Potatoes
7770.png	Pork, beef & lamb
7771.png	Eggs
7772.jpeg	Pudding, yogurt & quark
7773.png	Pre-baked breads
7774.png	Pork, beef & lamb
7775.jpeg	Pre-baked breads
7776.jpeg	Nectarines, peaches & apricots
7777.png	Milk
7778.png	Pudding, yogurt & quark
7779.jpeg	Nectarines, peaches & apricots
7780.jpeg	Milk
7781.jpeg	Pineapples, melons & passion fruit
7782.png	Nectarines, peaches & apricots
7783.png	Cucumber, tomatoes & avocados
7784.png	Pre-baked breads
7785.jpeg	Pre-baked breads
7786.png	Citrus fruits
7787.png	Kiwis, grapes & mango
7788.jpeg	Pork, beef & lamb
7789.png	Citrus fruits
7790.jpeg	Pre-baked breads
7791.png	Kiwis, grapes & mango
7792.jpeg	Lunch & Deli Meats
7793.png	Pre-baked breads
7794.png	Bananas, apples & pears
7795.jpeg	Potatoes
7796.png	Pre-baked breads
7797.png	Milk
7798.png	Poultry
7799.png	Bananas, apples & pears
7800.png	Cheese
7801.png	Lunch & Deli Meats
7802.jpeg	Pre-baked breads
7803.png	Bell peppers, zucchinis & eggplants
7804.png	Eggs
7805.png	Bell peppers, zucchinis & eggplants
7806.jpeg	Nectarines, peaches & apricots
7807.png	Cucumber, tomatoes & avocados
7808.png	Pineapples, melons & passion fruit
7809.png	Nectarines, peaches & apricots
7810.jpeg	Eggs
7811.png	Cucumber, tomatoes & avocados
7812.png	Minced meat & meatballs
7813.png	Berries & cherries
7814.jpeg	Pork, beef & lamb
7815.jpeg	Broccoli, cauliflowers, carrots & radish
7816.jpeg	Bananas, apples & pears
7817.jpeg	Lunch & Deli Meats
7818.png	Salad & cress
7819.jpeg	Poultry
7820.png	Cheese
7821.jpeg	Cucumber, tomatoes & avocados
7822.jpeg	Broccoli, cauliflowers, carrots & radish
7823.png	Minced meat & meatballs
7824.png	Asparagus, string beans & brussels sprouts
7825.png	Minced meat & meatballs
7826.png	Cheese
7827.png	Cheese
7828.jpeg	Pre-baked breads
7829.png	Berries & cherries
7830.png	Pudding, yogurt & quark
7831.png	Bananas, apples & pears
7832.png	Pre-baked breads
7833.jpeg	Bell peppers, zucchinis & eggplants
7834.png	Potatoes
7835.jpeg	Bananas, apples & pears
7836.jpeg	Kiwis, grapes & mango
7837.png	Cucumber, tomatoes & avocados
7838.png	Cheese
7839.png	Eggs
7840.png	Potatoes
7841.png	Potatoes
7842.png	Bananas, apples & pears
7843.jpeg	Kiwis, grapes & mango
7844.png	Berries & cherries
7845.png	Cucumber, tomatoes & avocados
7846.png	Asparagus, string beans & brussels sprouts
7847.png	Kiwis, grapes & mango
7848.png	Kiwis, grapes & mango
7849.png	Eggs
7850.png	Lunch & Deli Meats
7851.jpeg	Pork, beef & lamb
7852.png	Pre-baked breads
7853.jpeg	Berries & cherries
7854.png	Bananas, apples & pears
7855.png	Bananas, apples & pears
7856.jpeg	Cheese
7857.jpeg	Bananas, apples & pears
7858.jpeg	Berries & cherries
7859.png	Poultry
7860.jpeg	Pork, beef & lamb
7861.png	Potatoes
7862.jpeg	Pork, beef & lamb
7863.png	Salad & cress
7864.jpeg	Citrus fruits
7865.png	Bananas, apples & pears
7866.png	Poultry
7867.jpeg	Pork, beef & lamb
7868.png	Salad & cress
7869.png	Bananas, apples & pears
7870.png	Fresh herbs
7871.png	Pudding, yogurt & quark
7872.jpeg	Pre-baked breads
7873.png	Kiwis, grapes & mango
7874.png	Pre-baked breads
7875.png	Pre-baked breads
7876.png	Cucumber, tomatoes & avocados
7877.jpeg	Bananas, apples & pears
7878.png	Asparagus, string beans & brussels sprouts
7879.png	Pre-baked breads
7880.png	Cucumber, tomatoes & avocados
7881.png	Citrus fruits
7882.png	Citrus fruits
7883.png	Pineapples, melons & passion fruit
7884.png	Broccoli, cauliflowers, carrots & radish
7885.jpeg	Bananas, apples & pears
7886.png	Poultry
7887.png	Pre-baked breads
7888.png	Bell peppers, zucchinis & eggplants
7889.png	Salad & cress
7890.jpeg	Pork, beef & lamb
7891.jpeg	Cheese
7892.png	Bananas, apples & pears
7893.png	Cucumber, tomatoes & avocados
7894.png	Citrus fruits
7895.jpeg	Cheese
7896.jpeg	Citrus fruits
7897.jpeg	Cheese
7898.png	Cheese
7899.png	Bell peppers, zucchinis & eggplants
7900.jpeg	Salad & cress
7901.png	Cucumber, tomatoes & avocados
7902.png	Fish
7903.jpeg	Kiwis, grapes & mango
7904.png	Bananas, apples & pears
7905.png	Kiwis, grapes & mango
7906.png	Eggs
7907.jpeg	Poultry
7908.png	Pineapples, melons & passion fruit
7909.jpeg	Pudding, yogurt & quark
7910.png	Broccoli, cauliflowers, carrots & radish
7911.png	Berries & cherries
7912.jpeg	Pork, beef & lamb
7913.png	Poultry
7914.jpeg	Pork, beef & lamb
7915.png	Cucumber, tomatoes & avocados
7916.jpeg	Pudding, yogurt & quark
7917.png	Bananas, apples & pears
7918.png	Cheese
7919.png	Bananas, apples & pears
7920.jpeg	Bananas, apples & pears
7921.jpeg	Bananas, apples & pears
7922.png	Minced meat & meatballs
7923.png	Pre-baked breads
7924.png	Broccoli, cauliflowers, carrots & radish
7925.png	Bell peppers, zucchinis & eggplants
7926.png	Cucumber, tomatoes & avocados
7927.png	Pre-baked breads
7928.png	Pudding, yogurt & quark
7929.png	Pre-baked breads
7930.jpeg	Kiwis, grapes & mango
7931.png	Cheese
7932.jpeg	Kiwis, grapes & mango
7933.jpeg	Pre-baked breads
7934.jpeg	Pre-baked breads
7935.jpeg	Pork, beef & lamb
7936.png	Pre-baked breads
7937.png	Cheese
7938.jpeg	Citrus fruits
7939.png	Pineapples, melons & passion fruit
7940.jpeg	Cucumber, tomatoes & avocados
7941.jpeg	Pork, beef & lamb
7942.png	Minced meat & meatballs
7943.jpeg	Bell peppers, zucchinis & eggplants
7944.jpeg	Onions, leek, garlic & beets
7945.png	Bell peppers, zucchinis & eggplants
7946.jpeg	Pork, beef & lamb
7947.png	Bell peppers, zucchinis & eggplants
7948.jpeg	Broccoli, cauliflowers, carrots & radish
7949.jpeg	Pre-baked breads
7950.png	Bananas, apples & pears
7951.png	Cucumber, tomatoes & avocados
7952.png	Bell peppers, zucchinis & eggplants
7953.png	Salad & cress
7954.png	Bananas, apples & pears
7955.png	Kiwis, grapes & mango
7956.jpeg	Bell peppers, zucchinis & eggplants
7957.jpeg	Milk
7958.png	Nectarines, peaches & apricots
7959.jpeg	Kiwis, grapes & mango
7960.jpeg	Salad & cress
7961.jpeg	Bananas, apples & pears
7962.png	Bananas, apples & pears
7963.jpeg	Poultry
7964.png	Citrus fruits
7965.png	Cucumber, tomatoes & avocados
7966.png	Bananas, apples & pears
7967.jpeg	Minced meat & meatballs
7968.png	Salad & cress
7969.png	Bananas, apples & pears
7970.jpeg	Eggs
7971.jpeg	Kiwis, grapes & mango
7972.jpeg	Salad & cress
7973.jpeg	Pudding, yogurt & quark
7974.jpeg	Pre-baked breads
7975.png	Bananas, apples & pears
7976.jpeg	Cucumber, tomatoes & avocados
7977.jpeg	Bananas, apples & pears
7978.png	Bananas, apples & pears
7979.png	Cheese
7980.jpeg	Pudding, yogurt & quark
7981.jpeg	Minced meat & meatballs
7982.jpeg	Pineapples, melons & passion fruit
7983.jpeg	Bananas, apples & pears
7984.png	Bell peppers, zucchinis & eggplants
7985.png	Bananas, apples & pears
7986.jpeg	Salad & cress
7987.jpeg	Salad & cress
7988.jpeg	Cheese
7989.jpeg	Nectarines, peaches & apricots
7990.jpeg	Salad & cress
7991.png	Cucumber, tomatoes & avocados
7992.png	Cucumber, tomatoes & avocados
7993.jpeg	Cucumber, tomatoes & avocados
7994.png	Milk
7995.png	Cucumber, tomatoes & avocados
7996.png	Kiwis, grapes & mango
7997.png	Fresh herbs
7998.png	Minced meat & meatballs
7999.jpeg	Bananas, apples & pears
8000.png	Citrus fruits
8001.jpeg	Potatoes
8002.png	Pre-baked breads
8003.jpeg	Bananas, apples & pears
8004.png	Pre-baked breads
8005.png	Pineapples, melons & passion fruit
8006.jpeg	Nectarines, peaches & apricots
8007.png	Bananas, apples & pears
8008.jpeg	Berries & cherries
8009.png	Cucumber, tomatoes & avocados
8010.jpeg	Pudding, yogurt & quark
8011.png	Kiwis, grapes & mango
8012.jpeg	Kiwis, grapes & mango
8013.jpeg	Fresh herbs
8014.png	Fresh bread
8015.png	Cucumber, tomatoes & avocados
8016.png	Citrus fruits
8017.png	Potatoes
8018.png	Bell peppers, zucchinis & eggplants
8019.png	Bell peppers, zucchinis & eggplants
8020.png	Citrus fruits
8021.png	Pudding, yogurt & quark
8022.png	Poultry
8023.jpeg	Minced meat & meatballs
8024.png	Fresh herbs
8025.png	Eggs
8026.png	Bananas, apples & pears
8027.png	Eggs
8028.jpeg	Poultry
8029.png	Bananas, apples & pears
8030.jpeg	Pork, beef & lamb
8031.png	Bell peppers, zucchinis & eggplants
8032.png	Cheese
8033.jpeg	Pudding, yogurt & quark
8034.jpeg	Pudding, yogurt & quark
8035.jpeg	Berries & cherries
8036.jpeg	Poultry
8037.png	Potatoes
8038.png	Citrus fruits
8039.png	Bell peppers, zucchinis & eggplants
8040.jpeg	Poultry
8041.png	Cheese
8042.jpeg	Cheese
8043.jpeg	Pork, beef & lamb
8044.png	Poultry
8045.png	Kiwis, grapes & mango
8046.png	Nectarines, peaches & apricots
8047.jpeg	Pudding, yogurt & quark
8048.png	Pork, beef & lamb
8049.png	Broccoli, cauliflowers, carrots & radish
8050.png	Asparagus, string beans & brussels sprouts
8051.png	Pre-baked breads
8052.png	Pudding, yogurt & quark
8053.png	Bell peppers, zucchinis & eggplants
8054.png	Bananas, apples & pears
8055.png	Citrus fruits
8056.png	Pre-baked breads
8057.jpeg	Pre-baked breads
8058.png	Berries & cherries
8059.png	Pork, beef & lamb
8060.png	Bell peppers, zucchinis & eggplants
8061.png	Eggs
8062.png	Bell peppers, zucchinis & eggplants
8063.jpeg	Salad & cress
8064.png	Milk
8065.png	Salad & cress
8066.png	Bananas, apples & pears
8067.jpeg	Eggs
8068.jpeg	Kiwis, grapes & mango
8069.png	Pork, beef & lamb
8070.png	Bananas, apples & pears
8071.png	Pork, beef & lamb
8072.jpeg	Kiwis, grapes & mango
8073.png	Minced meat & meatballs
8074.jpeg	Pork, beef & lamb
8075.png	Eggs
8076.jpeg	Citrus fruits
8077.jpeg	Bell peppers, zucchinis & eggplants
8078.png	Bananas, apples & pears
8079.jpeg	Poultry
8080.jpeg	Pudding, yogurt & quark
8081.png	Salad & cress
8082.jpeg	Pork, beef & lamb
